images	prices	screens	os	front_cams	back_cams	cpus	rams	memories	batteries	urls	companies	release_date
https://cdn.tgdd.vn/Products/Images/42/214418/xiaomi-redmi-note-8-pro-6gb-128gb-black-400x460.png	6.490.000₫	IPS LCD, 6.53", Full HD+	Android 9.0 (Pie)	20 MP	Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP	Mediatek Helio G90T 8 nhân	6 GB	128 GB	4500 mAh, có sạc nhanh	/dtdd/xiaomi-redmi-note-8-pro-6gb-128gb	xiaomi	10/2019
https://cdn.tgdd.vn/Products/Images/42/214816/xiaomi-redmi-note-8-pro-6gb-128gb-xanh-duong-400x460.png	6.490.000₫	IPS LCD, 6.53", Full HD+	Android 9.0 (Pie)	20 MP	Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP	Mediatek Helio G90T 8 nhân	6 GB	128 GB	4500 mAh, có sạc nhanh	/dtdd/xiaomi-redmi-note-8-pro-6gb-128gb-xanh-duong	xiaomi	10/2019
https://cdn.tgdd.vn/Products/Images/42/204403/samsung-galaxy-a30s-green-400x460.png	6.290.000₫	Super AMOLED, 6.4", HD+	Android 9.0 (Pie)	16 MP	Chính 25 MP & Phụ 8 MP, 5 MP	Exynos 7904 8 nhân	4 GB	64 GB	4000 mAh, có sạc nhanh	/dtdd/samsung-galaxy-a30s	samsung	09/2019
https://cdn.tgdd.vn/Products/Images/42/207650/nokia-72-black-400x460.png	6.190.000₫	IPS LCD, 6.3", Full HD+	Android 9 Pie (Android One)	20 MP	Chính 48 MP & Phụ 8 MP, 5 MP	Snapdragon 660 8 nhân	4 GB	64 GB	3500 mAh	/dtdd/nokia-72	nokia	09/2019
https://cdn.tgdd.vn/Products/Images/42/209797/xiaomi-redmi-note-8-pro-white-1-400x460.png	5.990.000₫	IPS LCD, 6.53", Full HD+	Android 9.0 (Pie)	20 MP	Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP	Mediatek Helio G90T 8 nhân	6 GB	64 GB	4500 mAh, có sạc nhanh	/dtdd/xiaomi-redmi-note-8-pro	xiaomi	10/2019
https://cdn.tgdd.vn/Products/Images/42/209564/realme-5-pro-purple-400x460.png	5.990.000₫	IPS LCD, 6.3", Full HD+	Android 9.0 (Pie)	16 MP	Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP	Snapdragon 712 8 nhân	4 GB	128 GB	4035 mAh, có sạc nhanh	/dtdd/realme-5-pro	realme	10/2019
https://cdn.tgdd.vn/Products/Images/42/194955/realme-3-pro-blue-400x460.png	4.590.000₫	IPS LCD, 6.3", Full HD+	Android 9.0 (Pie)	25 MP	Chính 16 MP & Phụ 5 MP	Snapdragon 710 8 nhân	4 GB	64 GB	4045 mAh, có sạc nhanh	/dtdd/realme-3-pro	realme	06/2019
https://cdn.tgdd.vn/Products/Images/42/214815/xiaomi-redmi-note-8-pro-6gb-64gb-xanh-duong-400x460.png	5.990.000₫	IPS LCD, 6.53", Full HD+	Android 9.0 (Pie)	20 MP	Chính 64 MP & Phụ 8 MP, 2 MP, 2 MP	Mediatek Helio G90T 8 nhân	6 GB	64 GB	4500 mAh, có sạc nhanh	/dtdd/xiaomi-redmi-note-8-pro-6gb-64gb-xanh-duong	xiaomi	10/2019
https://cdn.tgdd.vn/Products/Images/42/179673/huawei-nova-3i-purple-400x460.png	5.390.000₫	LTPS LCD, 6.3", Full HD+	Android 8.1 (Oreo)	Chính 24 MP & Phụ 2 MP	Chính 16 MP & Phụ 2 MP	HiSilicon Kirin 710	4 GB	128 GB	3340 mAh	/dtdd/huawei-nova-3i	huawei	07/2018
https://cdn.tgdd.vn/Products/Images/42/198413/samsung-galaxy-a30-blue-400x460.png	5.790.000₫	Super AMOLED, 6.4", Full HD+	Android 9.0 (Pie)	16 MP	Chính 16 MP & Phụ 5 MP	Exynos 7904 8 nhân	4 GB	64 GB	4000 mAh, có sạc nhanh	/dtdd/samsung-galaxy-a30	samsung	03/2019
https://cdn.tgdd.vn/Products/Images/42/212374/xiaomi-redmi-note-8-128gb-black-400x460.png	5.490.000₫	IPS LCD, 6.3", Full HD+	Android 9.0 (Pie)	13 MP	Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP	Qualcomm Snapdragon 665 8 nhân	4 GB	128 GB	4000 mAh, có sạc nhanh	/dtdd/xiaomi-redmi-note-8-128gb	xiaomi	10/2019
https://cdn.tgdd.vn/Products/Images/42/202268/huawei-y9-prime-2019-blue-400x460.png	5.490.000₫	LTPS LCD, 6.59", Full HD+	Android 9.0 (Pie)	16 MP	Chính 16 MP & Phụ 8 MP, 2 MP	HiSilicon Kirin 710F 8 nhân	4 GB	128 GB	4000 mAh	/dtdd/huawei-y9-prime-2019	huawei	06/2019
https://cdn.tgdd.vn/Products/Images/42/202033/vivo-v15-64gb-red-400x460.png	5.490.000₫	IPS LCD, 6.53", Full HD+	Android 9.0 (Pie)	32 MP	Chính 12 MP & Phụ 8 MP, 5 MP	MediaTek Helio P70 8 nhân	6 GB	64 GB	4000 mAh, có sạc nhanh	/dtdd/vivo-v15-64gb	vivo	03/2019
https://cdn.tgdd.vn/Products/Images/42/204404/samsung-galaxy-a20s-black-docquyen-400x460.png	5.390.000₫	IPS LCD, 6.5", HD+	Android 9.0 (Pie)	8 MP	Chính 13 MP & Phụ 8 MP, 5 MP	Snapdragon 450 8 nhân	4 GB	64 GB	4000 mAh, có sạc nhanh	/dtdd/samsung-galaxy-a20s	samsung	10/2019
https://cdn.tgdd.vn/Products/Images/42/212116/oppo-a5-2020-128gb-black-400x460.png	5.290.000₫	TFT, 6.5", HD+	Android 9.0 (Pie)	8 MP	Chính 12 MP & Phụ 8 MP, 2 MP, 2 MP	Snapdragon 665 8 nhân	4 GB	128 GB	5000 mAh	/dtdd/oppo-a5-2020-128gb	oppo	10/2019
https://cdn.tgdd.vn/Products/Images/42/209535/xiaomi-redmi-note-8-white-18thangbh-400x460.png	4.990.000₫	IPS LCD, 6.3", Full HD+	Android 9.0 (Pie)	13 MP	Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP	Qualcomm Snapdragon 665 8 nhân	4 GB	64 GB	4000 mAh, có sạc nhanh	/dtdd/xiaomi-redmi-note-8	xiaomi	10/2019
https://cdn.tgdd.vn/Products/Images/42/204651/vivo-y19-white-quanghai-400x460.png	4.990.000₫	IPS LCD, 6.53", Full HD+	Android 9.0 (Pie)	16 MP	Chính 16 MP & Phụ 8 MP, 2 MP	MediaTek MT6768 8 nhân (Helio P65)	6 GB	128 GB	5000 mAh, có sạc nhanh	/dtdd/vivo-y19	vivo	11/2019
https://cdn.tgdd.vn/Products/Images/42/211161/realme-5-4gb-purple-docquyen-400x460.png	4.690.000₫	IPS LCD, 6.5", HD+	Android 9.0 (Pie)	13 MP	Chính 12 MP & Phụ 8 MP, 2 MP, 2 MP	Snapdragon 665 8 nhân	4 GB	128 GB	5000 mAh	/dtdd/realme-5-4gb	realme	10/2019
https://cdn.tgdd.vn/Products/Images/42/167535/xiaomi-redmi-note-7-400x460.png	4.490.000₫	IPS LCD, 6.3", Full HD+	Android 9.0 (Pie)	13 MP	Chính 48 MP & Phụ 5 MP	Snapdragon 660 8 nhân	4 GB	64 GB	4000 mAh, có sạc nhanh	/dtdd/xiaomi-redmi-note-7	xiaomi	03/2019
https://cdn.tgdd.vn/Products/Images/42/200388/samsung-galaxy-a30-32gb-400x460.png	4.990.000₫	Super AMOLED, 6.4", Full HD+	Android 9.0 (Pie)	16 MP	Chính 16 MP & Phụ 5 MP	Exynos 7904 8 nhân 64-bit	3 GB	32 GB	4000 mAh, có sạc nhanh	/dtdd/samsung-galaxy-a30-32gb	samsung	03/2019
https://cdn.tgdd.vn/Products/Images/42/193212/oppo-a7-400x460.png	4.690.000₫	IPS LCD, 6.2", HD+	ColorOS 5.2 (Android 8.1)	16 MP	Chính 13 MP & Phụ 2 MP	Qualcomm Snapdragon 450 8 nhân 64-bit	4 GB	64 GB	4230 mAh	/dtdd/oppo-a7	oppo	11/2018
https://cdn.tgdd.vn/Products/Images/42/182153/oppo-f9-tim-400x460.png	4.490.000₫	LTPS LCD, 6.3", Full HD+	ColorOS 5.2 (Android 8.1)	25 MP	Chính 16 MP & Phụ 2 MP	MediaTek Helio P60 8 nhân 64-bit	4 GB	64 GB	3500 mAh, có sạc nhanh	/dtdd/oppo-f9	oppo	08/2018
https://cdn.tgdd.vn/Products/Images/42/195314/samsung-galaxy-m20-400x460.png	4.490.000₫	PLS TFT LCD, 6.3", Full HD+	Android 8.1 (Oreo)	8 MP	Chính 13 MP & Phụ 5 MP	Exynos 7904 8 nhân	3 GB	32 GB	5000 mAh, có sạc nhanh	/dtdd/samsung-galaxy-m20	samsung	02/2019
https://cdn.tgdd.vn/Products/Images/42/197845/xiaomi-mi-a3-white-18thangbh-400x460.png	4.490.000₫	AMOLED, 6.01", HD+	Android 9 Pie (Android One)	32 MP	Chính 48 MP & Phụ 8 MP, 2 MP	Snapdragon 665 8 nhân	4 GB	64 GB	4030 mAh, có sạc nhanh	/dtdd/xiaomi-mi-a3	xiaomi	07/2019
https://cdn.tgdd.vn/Products/Images/42/211644/samsung-galaxy-a20s-32gb-red-400x460.png	4.390.000₫	IPS LCD, 6.5", HD+	Android 9.0 (Pie)	8 MP	Chính 13 MP & Phụ 8 MP, 5 MP	Qualcomm Snapdragon 450 8 nhân 64-bit	3 GB	32 GB	4000 mAh, có sạc nhanh	/dtdd/samsung-galaxy-a20s-32gb	samsung	10/2019
https://cdn.tgdd.vn/Products/Images/42/201404/vivo-y17-purple-docquyen-400x460.png	4.390.000₫	IPS LCD, 6.35", HD+	Android 9.0 (Pie)	20 MP	Chính 13 MP & Phụ 8 MP, 2 MP	MediaTek Helio P35 8 nhân 64-bit	4 GB	128 GB	5000 mAh, có sạc nhanh	/dtdd/vivo-y17	vivo	08/2019
https://cdn.tgdd.vn/Products/Images/42/210441/oppo-a5-2020-white-400x460.png	4.290.000₫	TFT, 6.5", HD+	Android 9.0 (Pie)	8 MP	Chính 12 MP & Phụ 8 MP, 2 MP, 2 MP	Snapdragon 665 8 nhân	3 GB	64 GB	5000 mAh	/dtdd/oppo-a5-2020	oppo	10/2019
https://cdn.tgdd.vn/Products/Images/42/198792/samsung-galaxy-a20-red-400x460.png	4.190.000₫	Super AMOLED, 6.4", HD+	Android 9.0 (Pie)	8 MP	Chính 13 MP & Phụ 5 MP	Exynos 7884 8 nhân	3 GB	32 GB	4000 mAh, có sạc nhanh	/dtdd/samsung-galaxy-a20	samsung	04/2019
https://cdn.tgdd.vn/Products/Images/42/212247/xiaomi-redmi-note-8-32gb-white-18thangbh-400x460.png	3.990.000₫	IPS LCD, 6.3", Full HD+	Android 9.0 (Pie)	13 MP	Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP	Snapdragon 665 8 nhân	3 GB	32 GB	4000 mAh, có sạc nhanh	/dtdd/xiaomi-redmi-note-8-32gb	xiaomi	10/2019
https://cdn.tgdd.vn/Products/Images/42/207649/realme-5-blue-400x460.png	3.990.000₫	IPS LCD, 6.5", HD+	Android 9.0 (Pie)	13 MP	Chính 12 MP & Phụ 8 MP, 2 MP, 2 MP	Snapdragon 665 8 nhân	3 GB	64 GB	5000 mAh	/dtdd/realme-5	realme	10/2019
https://cdn.tgdd.vn/Products/Images/42/194952/realme-3-green-isaac-400x460.png	3.290.000₫	IPS LCD, 6.22", HD+	Android 9.0 (Pie)	13 MP	Chính 13 MP & Phụ 2 MP	MediaTek Helio P60 8 nhân 64-bit	3 GB	32 GB	4230 mAh	/dtdd/realme-3	realme	04/2019
https://cdn.tgdd.vn/Products/Images/42/167150/nokia-61-plus-3-400x460.png	3.990.000₫	IPS LCD, 5.8", Full HD+	Android 8 Oreo (Android One)	16 MP	Chính 16 MP & Phụ 5 MP	Qualcomm Snapdragon 636 8 nhân 64-bit	4 GB	64 GB	3060 mAh, có sạc nhanh	/dtdd/nokia-61-plus	nokia	08/2018
https://cdn.tgdd.vn/Products/Images/42/187554/vivo-v11i-blue-400x460.png	3.990.000₫	IPS LCD, 6.3", Full HD+	Android 8.1 (Oreo)	25 MP	Chính 16 MP & Phụ 5 MP	MediaTek Helio P60 8 nhân 64-bit	4 GB	128 GB	3315 mAh, có sạc nhanh	/dtdd/vivo-v11i	vivo	09/2018
https://cdn.tgdd.vn/Products/Images/42/209553/vsmart-live-6gb-white-18thangbh-400x460.png	3.790.000₫	AMOLED, 6.2", Full HD+	Android 9.0 (Pie)	20 MP	Chính 48 MP & Phụ 8 MP, 5 MP	Snapdragon 675 8 nhân	6 GB	64 GB	4000 mAh, có sạc nhanh	/dtdd/vsmart-live-6gb	vsmart	08/2019
https://cdn.tgdd.vn/Products/Images/42/205773/samsung-galaxy-a10s-green-400x460.png	3.690.000₫	IPS TFT, 6.2", HD+	Android 9.0 (Pie)	8 MP	Chính 13 MP & Phụ 2 MP	MediaTek MT6762 8 nhân 64-bit (Helio P22)	2 GB	32 GB	4000 mAh	/dtdd/samsung-galaxy-a10s	samsung	08/2019
https://cdn.tgdd.vn/Products/Images/42/200330/oppo-a5s-red-400x460.png	3.690.000₫	IPS LCD, 6.2", HD+	Android 8.1 (Oreo)	8 MP	Chính 13 MP & Phụ 2 MP	MediaTek Helio P35 8 nhân 64-bit	3 GB	32 GB	4230 mAh	/dtdd/oppo-a5s	oppo	05/2019
https://cdn.tgdd.vn/Products/Images/42/198167/xiaomi-redmi-7-black-18thangbh-400x460.png	3.290.000₫	IPS LCD, 6.26", HD+	Android 9.0 (Pie)	8 MP	Chính 12 MP & Phụ 2 MP	Qualcomm Snapdragon 632 8 nhân 64-bit	3 GB	32 GB	4000 mAh	/dtdd/xiaomi-redmi-7	xiaomi	03/2019
https://cdn.tgdd.vn/Products/Images/42/212212/xiaomi-redmi-8-64gb-red-400x460.png	3.590.000₫	IPS LCD, 6.22", HD+	Android 9.0 (Pie)	8 MP	Chính 12 MP & Phụ 2 MP	Qualcomm Snapdragon 439 8 nhân 64-bit	4 GB	64 GB	5000 mAh, có sạc nhanh	/dtdd/xiaomi-redmi-8-64gb	xiaomi	10/2019
https://cdn.tgdd.vn/Products/Images/42/203619/vivo-y12-red-400x460.png	3.590.000₫	IPS LCD, 6.35", HD+	Android 9.0 (Pie)	8 MP	Chính 13 MP & Phụ 8 MP, 2 MP	MediaTek MT6762 8 nhân 64-bit (Helio P22)	3 GB	64 GB	5000 mAh	/dtdd/vivo-y12	vivo	08/2019
https://cdn.tgdd.vn/Products/Images/42/208847/vsmart-live-blue-18thangbh-1-400x460.png	3.490.000₫	AMOLED, 6.2", Full HD+	Android 9.0 (Pie)	20 MP	Chính 48 MP & Phụ 8 MP, 5 MP	Snapdragon 675 8 nhân 64-bit	4 GB	64 GB	4000 mAh, có sạc nhanh	/dtdd/vsmart-live	vsmart	08/2019
https://cdn.tgdd.vn/Products/Images/42/197205/huawei-y7-pro-2019-400x460.png	3.140.000₫	IPS LCD, 6.26", HD+	Android 8.1 (Oreo)	16 MP	Chính 13 MP & Phụ 2 MP	Qualcomm Snapdragon 450 8 nhân 64-bit	3 GB	32 GB	4000 mAh	/dtdd/huawei-y7-pro-2019	huawei	12/2018
https://cdn.tgdd.vn/Products/Images/42/196142/vivo-y91-black-400x460.png	3.490.000₫	IPS LCD, 6.22", HD+	Android 8.1 (Oreo)	8 MP	Chính 13 MP & Phụ 2 MP	MediaTek MT6762R 8 nhân	3 GB	64 GB	4030 mAh	/dtdd/vivo-y91	vivo	12/2018
https://cdn.tgdd.vn/Products/Images/42/179472/nokia-51-plus-black-400x460.png	3.290.000₫	IPS LCD, 5.8", HD+	Android 8 Oreo (Android One)	8 MP	Chính 13 MP & Phụ 5 MP	MediaTek Helio P60 8 nhân 64-bit	3 GB	32 GB	3060 mAh, có sạc nhanh	/dtdd/nokia-51-plus	nokia	10/2018
https://cdn.tgdd.vn/Products/Images/42/199977/nokia-32-black-400x460.png	3.290.000₫	IPS LCD, 6.2", HD+	Android 9 Pie (Android One)	5 MP	13 MP	Qualcomm Snapdragon 429 4 nhân 64-bit	3 GB	32 GB	4000 mAh	/dtdd/nokia-32	nokia	05/2019
https://cdn.tgdd.vn/Products/Images/42/200485/oppo-a1k-red-400x460.png	2.990.000₫	IPS LCD, 6.1", HD+	Android 9.0 (Pie)	5 MP	8 MP	MediaTek MT6762R 8 nhân	2 GB	32 GB	4000 mAh	/dtdd/oppo-a1k	oppo	05/2019
https://cdn.tgdd.vn/Products/Images/42/197512/samsung-galaxy-a10-red-400x460.png	3.090.000₫	IPS LCD, 6.2", HD+	Android 9.0 (Pie)	5 MP	13 MP	Exynos 7884 8 nhân	2 GB	32 GB	3400 mAh	/dtdd/samsung-galaxy-a10	samsung	04/2019
https://cdn.tgdd.vn/Products/Images/42/212357/vivo-y11-blue-400x460.png	2.990.000₫	IPS LCD, 6.35", HD+	Android 9.0 (Pie)	8 MP	Chính 13 MP & Phụ 2 MP	Snapdragon 439 8 nhân	3 GB	32 GB	5000 mAh	/dtdd/vivo-y11	vivo	10/2019
https://cdn.tgdd.vn/Products/Images/42/209796/xiaomi-redmi-8-blue-docquyen-400x460.png	2.990.000₫	IPS LCD, 6.22", HD+	Android 9.0 (Pie)	8 MP	Chính 12 MP & Phụ 2 MP	Snapdragon 439 8 nhân	3 GB	32 GB	5000 mAh, có sạc nhanh	/dtdd/xiaomi-redmi-8	xiaomi	10/2019
https://cdn.tgdd.vn/Products/Images/42/200599/xiaomi-redmi-7-16gb-blue-18thangbh-400x460.png	2.690.000₫	IPS LCD, 6.26", HD+	Android 9.0 (Pie)	8 MP	Chính 12 MP & Phụ 2 MP	Qualcomm Snapdragon 632 8 nhân 64-bit	2 GB	16 GB	4000 mAh	/dtdd/xiaomi-redmi-7-16gb	xiaomi	03/2019
https://cdn.tgdd.vn/Products/Images/42/201385/realme-c2-new-blue-400x460.png	2.990.000₫	IPS LCD, 6.1", HD+	Android 9.0 (Pie)	5 MP	Chính 13 MP & Phụ 2 MP	MediaTek MT6762 8 nhân (Helio P22)	3 GB	32 GB	4000 mAh	/dtdd/realme-c2	realme	06/2019
https://cdn.tgdd.vn/Products/Images/42/199083/vivo-y91c-400x460.png	2.390.000₫	IPS LCD, 6.22", HD+	Android 8.1 (Oreo)	5 MP	13 MP	MediaTek MT6762R 8 nhân	2 GB	32 GB	4030 mAh	/dtdd/vivo-y91c	vivo	03/2019
https://cdn.tgdd.vn/Products/Images/42/209555/vsmart-joy-2-plus-2gb-blue-18thangbh-400x460.png	2.190.000₫	IPS LCD, 6.2", HD+	Android 9.0 (Pie)	8 MP	Chính 13 MP & Phụ 5 MP	Qualcomm Snapdragon 450 8 nhân 64-bit	2 GB	32 GB	4500 mAh, có sạc nhanh	/dtdd/vsmart-joy-2-plus-2gb	vsmart	08/2019
